Opportunity_ID,Account_ID,Name,Stage,Amount,Close_Date
1,12,Oportunidad 1,Closed Won,33707,2025-03-18
2,3,Oportunidad 2,Closed Lost,48140,2025-03-19
3,21,Oportunidad 3,Negotiation/Review,39276,2025-03-20
4,15,Oportunidad 4,Prospecting,41691,2025-03-21
5,8,Oportunidad 5,Prospecting,16110,2025-03-22
6,13,Oportunidad 6,Closed Won,16821,2025-03-23
7,25,Oportunidad 7,Proposal/Price Quote,42010,2025-03-24
8,24,Oportunidad 8,Qualification,15891,2025-03-25
9,11,Oportunidad 9,Qualification,27341,2025-03-26
10,13,Oportunidad 10,Prospecting,24256,2025-03-27
11,20,Oportunidad 11,Qualification,17933,2025-03-28
12,12,Oportunidad 12,Negotiation/Review,34502,2025-03-29
13,15,Oportunidad 13,Negotiation/Review,13371,2025-03-30
14,13,Oportunidad 14,Prospecting,19902,2025-03-31
15,3,Oportunidad 15,Proposal/Price Quote,48676,2025-04-01
16,19,Oportunidad 16,Prospecting,18731,2025-04-02
17,22,Oportunidad 17,Qualification,17786,2025-04-03
18,7,Oportunidad 18,Prospecting,25807,2025-04-04
19,19,Oportunidad 19,Closed Won,29658,2025-04-05
20,12,Oportunidad 20,Proposal/Price Quote,27814,2025-04-06
21,9,Oportunidad 21,Qualification,33703,2025-04-07
22,2,Oportunidad 22,Closed Lost,49929,2025-04-08
23,15,Oportunidad 23,Qualification,13323,2025-04-09
24,25,Oportunidad 24,Proposal/Price Quote,34896,2025-04-10
25,16,Oportunidad 25,Negotiation/Review,43823,2025-04-11
26,18,Oportunidad 26,Proposal/Price Quote,49330,2025-04-12
27,17,Oportunidad 27,Qualification,30549,2025-04-13
28,7,Oportunidad 28,Negotiation/Review,19415,2025-04-14
29,16,Oportunidad 29,Closed Won,34890,2025-04-15
30,24,Oportunidad 30,Negotiation/Review,45265,2025-04-16
31,19,Oportunidad 31,Proposal/Price Quote,24538,2025-04-17
32,13,Oportunidad 32,Prospecting,47271,2025-04-18
33,5,Oportunidad 33,Proposal/Price Quote,23452,2025-04-19
34,16,Oportunidad 34,Qualification,23850,2025-04-20
35,6,Oportunidad 35,Prospecting,15639,2025-04-21
36,23,Oportunidad 36,Negotiation/Review,42980,2025-04-22
37,24,Oportunidad 37,Prospecting,37518,2025-04-23
38,23,Oportunidad 38,Closed Lost,14545,2025-04-24
39,24,Oportunidad 39,Closed Won,17445,2025-04-25
40,18,Oportunidad 40,Negotiation/Review,30953,2025-04-26
41,16,Oportunidad 41,Closed Won,14053,2025-04-27
42,24,Oportunidad 42,Qualification,10487,2025-04-28
43,21,Oportunidad 43,Closed Lost,42573,2025-04-29
44,18,Oportunidad 44,Closed Lost,39937,2025-04-30
45,3,Oportunidad 45,Negotiation/Review,23947,2025-05-01
46,11,Oportunidad 46,Closed Won,10284,2025-05-02
47,9,Oportunidad 47,Closed Lost,35438,2025-05-03
48,4,Oportunidad 48,Closed Lost,34114,2025-05-04
49,11,Oportunidad 49,Negotiation/Review,33765,2025-05-05
50,24,Oportunidad 50,Negotiation/Review,24226,2025-05-06
51,18,Oportunidad 51,Closed Lost,10054,2025-05-07
52,24,Oportunidad 52,Closed Lost,17646,2025-05-08
53,1,Oportunidad 53,Closed Lost,29664,2025-05-09
54,7,Oportunidad 54,Prospecting,20510,2025-05-10
55,14,Oportunidad 55,Closed Lost,24667,2025-05-11
56,15,Oportunidad 56,Qualification,49385,2025-05-12
57,9,Oportunidad 57,Proposal/Price Quote,28886,2025-05-13
58,18,Oportunidad 58,Negotiation/Review,44024,2025-05-14
59,22,Oportunidad 59,Qualification,21102,2025-05-15
60,11,Oportunidad 60,Closed Lost,33383,2025-05-16
61,9,Oportunidad 61,Closed Won,14278,2025-05-17
62,25,Oportunidad 62,Negotiation/Review,12858,2025-05-18
63,22,Oportunidad 63,Negotiation/Review,33851,2025-05-19
64,3,Oportunidad 64,Prospecting,38926,2025-05-20
65,18,Oportunidad 65,Qualification,24230,2025-05-21
66,10,Oportunidad 66,Prospecting,15194,2025-05-22
67,4,Oportunidad 67,Closed Lost,12093,2025-05-23
68,10,Oportunidad 68,Closed Won,46448,2025-05-24
69,6,Oportunidad 69,Proposal/Price Quote,28648,2025-05-25
70,24,Oportunidad 70,Qualification,43838,2025-05-26
71,1,Oportunidad 71,Negotiation/Review,22684,2025-05-27
72,4,Oportunidad 72,Proposal/Price Quote,40309,2025-05-28
73,21,Oportunidad 73,Negotiation/Review,11607,2025-05-29
74,23,Oportunidad 74,Qualification,14851,2025-05-30
75,23,Oportunidad 75,Closed Won,15905,2025-05-31
76,20,Oportunidad 76,Closed Won,24092,2025-06-01
77,1,Oportunidad 77,Prospecting,20878,2025-06-02
78,24,Oportunidad 78,Closed Lost,43887,2025-06-03
79,19,Oportunidad 79,Closed Lost,29328,2025-06-04
80,5,Oportunidad 80,Proposal/Price Quote,12320,2025-06-05
81,11,Oportunidad 81,Negotiation/Review,35218,2025-06-06
82,16,Oportunidad 82,Prospecting,47576,2025-06-07
83,12,Oportunidad 83,Negotiation/Review,46960,2025-06-08
84,14,Oportunidad 84,Proposal/Price Quote,10138,2025-06-09
85,13,Oportunidad 85,Proposal/Price Quote,43508,2025-06-10
86,23,Oportunidad 86,Prospecting,15053,2025-06-11
87,17,Oportunidad 87,Closed Won,45987,2025-06-12
88,5,Oportunidad 88,Proposal/Price Quote,14182,2025-06-13
89,13,Oportunidad 89,Negotiation/Review,35983,2025-06-14
90,5,Oportunidad 90,Prospecting,49270,2025-06-15
91,6,Oportunidad 91,Qualification,14397,2025-06-16
92,23,Oportunidad 92,Proposal/Price Quote,33867,2025-06-17
93,17,Oportunidad 93,Closed Lost,36105,2025-06-18
