Case_ID,Account_ID,Subject,Priority,Status,Case Origin
1,17,Case 1,Low,New,Phone
2,1,Case 2,Critical,New,Phone
3,3,Case 3,Low,New,Phone
4,16,Case 4,High,New,Phone
5,21,Case 5,High,New,Phone
6,24,Case 6,Low,New,Phone
7,22,Case 7,Medium,New,Phone
8,23,Case 8,Medium,New,Phone
9,23,Case 9,High,New,Phone
10,9,Case 10,Critical,New,Phone
11,8,Case 11,Medium,New,Phone
12,22,Case 12,High,New,Phone
13,3,Case 13,High,New,Phone
14,12,Case 14,Critical,New,Phone
15,3,Case 15,High,New,Phone
16,1,Case 16,High,New,Phone
17,11,Case 17,High,New,Phone
18,2,Case 18,Medium,New,Phone
19,7,Case 19,High,New,Phone
20,4,Case 20,Medium,New,Phone
21,18,Case 21,Medium,New,Phone
22,18,Case 22,Medium,New,Phone
23,22,Case 23,Medium,New,Phone
24,1,Case 24,High,New,Phone
25,25,Case 25,Medium,New,Phone
26,1,Case 26,Low,New,Phone
27,11,Case 27,Medium,New,Phone
28,12,Case 28,High,New,Phone
29,6,Case 29,Low,New,Phone
30,16,Case 30,Medium,New,Phone
31,23,Case 31,High,New,Phone
32,7,Case 32,High,New,Phone
33,22,Case 33,Medium,New,Phone
34,2,Case 34,High,New,Phone
35,5,Case 35,Medium,New,Phone
36,5,Case 36,Critical,New,Phone
37,15,Case 37,High,New,Phone
38,25,Case 38,Medium,New,Phone
39,7,Case 39,Medium,New,Phone
40,4,Case 40,Critical,New,Phone
41,3,Case 41,Low,New,Phone
42,6,Case 42,High,New,Phone
43,23,Case 43,High,New,Phone
44,7,Case 44,High,New,Phone
45,4,Case 45,Medium,New,Phone
46,7,Case 46,Critical,New,Phone
47,12,Case 47,Critical,New,Phone
48,13,Case 48,Medium,New,Phone
49,4,Case 49,Low,New,Phone
50,14,Case 50,Low,New,Phone
51,5,Case 51,Critical,New,Phone
52,11,Case 52,Low,New,Phone
53,20,Case 53,Low,New,Phone
54,3,Case 54,High,New,Phone
55,4,Case 55,Medium,New,Phone
56,22,Case 56,Critical,New,Phone
57,7,Case 57,Critical,New,Phone
58,3,Case 58,Critical,New,Phone
59,16,Case 59,Medium,New,Phone
60,20,Case 60,Critical,New,Phone
61,3,Case 61,Medium,New,Phone
62,14,Case 62,High,New,Phone
63,11,Case 63,Medium,New,Phone
64,5,Case 64,High,New,Phone
65,20,Case 65,Low,New,Phone
66,11,Case 66,Medium,New,Phone
67,16,Case 67,Medium,New,Phone
68,25,Case 68,Medium,New,Phone
69,18,Case 69,Critical,New,Phone
70,15,Case 70,High,New,Phone
71,6,Case 71,High,New,Phone
72,14,Case 72,High,New,Phone
73,19,Case 73,High,New,Phone
74,9,Case 74,High,New,Phone
75,4,Case 75,High,New,Phone
76,15,Case 76,Low,New,Phone
77,3,Case 77,Low,New,Phone
78,4,Case 78,Low,New,Phone
79,16,Case 79,Medium,New,Phone
